MidiTrack([
  MetaMessage('track_name', name='                                                                ', time=0),
  MetaMessage('set_tempo', tempo=434782, time=0),
  MetaMessage('key_signature', key='Eb', time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('midi_port', port=0, time=0),
  Message('control_change', channel=0, control=0, value=0, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('control_change', channel=9, control=7, value=127, time=0),
  Message('control_change', channel=9, control=91, value=80, time=0),
  Message('control_change', channel=9, control=91, value=60, time=0),
  Message('control_change', channel=9, control=93, value=40, time=0),
  Message('control_change', channel=9, control=127, value=80, time=0),
  Message('control_change', channel=9, control=7, value=127, time=0),
  Message('control_change', channel=9, control=93, value=40, time=0),
  Message('control_change', channel=9, control=91, value=80, time=0),
  Message('control_change', channel=9, control=7, value=127, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=20),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=140),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=20),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=140),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=20),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=140),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=20),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=74, velocity=107, time=0),
  Message('note_on', channel=6, note=76, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=1, note=69, velocity=0, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=0),
  Message('note_on', channel=1, note=74, velocity=0, time=0),
  Message('note_on', channel=1, note=76, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=57, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=62, velocity=0, time=0),
  Message('note_on', channel=4, note=64, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=69, velocity=0, time=0),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=74, velocity=0, time=0),
  Message('note_on', channel=6, note=76, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=46, velocity=74, time=140),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=78, velocity=127, time=0),
  Message('note_on', channel=1, note=82, velocity=127, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=66, velocity=107, time=0),
  Message('note_on', channel=4, note=70, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
  Message('note_on', channel=6, note=78, velocity=107, time=0),
  Message('note_on', channel=6, note=82, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=46, velocity=0, time=219),
  Message('note_on', channel=6, note=73, velocity=0, time=0),
  Message('note_on', channel=6, note=78, velocity=0, time=0),
  Message('note_on', channel=6, note=82, velocity=0, time=0),
  Message('note_on', channel=0, note=47, velocity=74, time=20),
  Message('note_on', channel=1, note=72, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=1, note=83, velocity=127, time=0),
  Message('note_on', channel=4, note=60, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=4, note=71, velocity=107, time=0),
  Message('note_on', channel=6, note=72, velocity=107, time=0),
  Message('note_on', channel=6, note=79, velocity=107, time=0),
  Message('note_on', channel=6, note=83, velocity=107, time=0),
  Message('note_on', channel=9, note=40, velocity=120, time=0),
  Message('note_on', channel=1, note=73, velocity=0, time=1),
  Message('note_on', channel=1, note=78, velocity=0, time=0),
  Message('note_on', channel=1, note=82, velocity=0, time=0),
  Message('note_on', channel=4, note=61, velocity=0, time=0),
  Message('note_on', channel=4, note=66, velocity=0, time=0),
  Message('note_on', channel=4, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=0),
  Message('note_on', channel=1, note=83, velocity=0, time=149),
  Message('note_on', channel=4, note=71, velocity=0, time=0),
  Message('note_on', channel=6, note=83, velocity=0, time=0),
  Message('note_on', channel=0, note=47, velocity=0, time=70),
  Message('note_on', channel=1, note=72, velocity=0, time=0),
  Message('note_on', channel=1, note=79, velocity=0, time=0),
  Message('note_on', channel=4, note=60, velocity=0, time=0),
  Message('note_on', channel=4, note=67, velocity=0, time=0),
  Message('note_on', channel=6, note=72, velocity=0, time=0),
  Message('note_on', channel=6, note=79, velocity=0, time=0),
  Message('note_on', channel=9, note=45, velocity=78, time=20),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=45, velocity=92, time=59),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=45, velocity=106, time=59),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=45, velocity=120, time=59),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=120, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=92, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=120, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=92, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=120, time=59),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=120, time=119),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=120, time=119),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=45, velocity=120, time=119),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=45, velocity=120, time=239),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=45, velocity=120, time=119),
  Message('note_on', channel=9, note=45, velocity=0, time=1),
  Message('note_on', channel=9, note=40, velocity=120, time=239),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=0, note=36, velocity=74, time=479),
  Message('note_on', channel=0, note=36, velocity=0, time=340),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=0, note=43, velocity=0, time=340),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=0, note=42, velocity=0, time=220),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=0, note=41, velocity=0, time=340),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=0, note=39, velocity=0, time=340),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=0, note=34, velocity=0, time=220),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=0, note=36, velocity=0, time=340),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=0, note=43, velocity=0, time=340),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=0, note=42, velocity=0, time=220),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=0, note=41, velocity=0, time=340),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=0, note=39, velocity=0, time=340),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=0, note=34, velocity=0, time=220),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=0, note=36, velocity=0, time=340),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=0, note=43, velocity=0, time=340),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=0, note=42, velocity=0, time=220),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=0, note=41, velocity=0, time=340),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=0, note=39, velocity=0, time=340),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=0, note=34, velocity=0, time=220),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=0, note=36, velocity=0, time=340),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=0, note=43, velocity=0, time=340),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=0, note=42, velocity=0, time=220),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=0, note=41, velocity=0, time=340),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=9, note=40, velocity=64, time=240),
  Message('control_change', channel=9, control=7, value=127, time=0),
  Message('note_on', channel=9, note=61, velocity=68, time=0),
  Message('control_change', channel=9, control=7, value=127, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=39, velocity=0, time=99),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=9, note=40, velocity=64, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=40, velocity=64, time=119),
  Message('note_on', channel=9, note=61, velocity=110, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=34, velocity=0, time=99),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=9, note=40, velocity=50, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
