MidiTrack([
  MetaMessage('track_name', name='Wikipedia MIDI (extended)', time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Bass', time=0),
  Message('control_change', channel=0, control=0, value=121, time=0),
  Message('note_on', channel=0, note=48, velocity=70, time=330),
  Message('note_on', channel=0, note=50, velocity=69, time=720),
  Message('note_off', channel=0, note=48, velocity=64, time=8),
  Message('note_off', channel=0, note=50, velocity=64, time=172),
  Message('note_on', channel=0, note=45, velocity=79, time=300),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=45, velocity=78, time=100),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=43, velocity=74, time=340),
  Message('note_off', channel=0, note=43, velocity=64, time=232),
  Message('note_on', channel=0, note=45, velocity=75, time=8),
  Message('note_off', channel=0, note=45, velocity=64, time=176),
  Message('note_on', channel=0, note=45, velocity=78, time=64),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('aftertouch', channel=0, value=4, time=291),
  Message('note_on', channel=0, note=43, velocity=74, time=37),
  Message('note_off', channel=0, note=43, velocity=64, time=216),
  Message('note_on', channel=0, note=45, velocity=75, time=24),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=73, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=216),
  Message('note_on', channel=0, note=48, velocity=74, time=24),
  Message('note_on', channel=0, note=45, velocity=76, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=16),
  Message('note_off', channel=0, note=45, velocity=64, time=752),
  Message('note_on', channel=0, note=45, velocity=78, time=38832),
  Message('note_off', channel=0, note=45, velocity=64, time=256),
  Message('note_on', channel=0, note=48, velocity=81, time=464),
  Message('note_on', channel=0, note=50, velocity=79, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=4),
  Message('note_on', channel=0, note=52, velocity=68, time=236),
  Message('note_off', channel=0, note=50, velocity=64, time=16),
  Message('note_off', channel=0, note=52, velocity=64, time=110),
  Message('note_on', channel=0, note=45, velocity=82, time=354),
  Message('note_off', channel=0, note=45, velocity=64, time=702),
  Message('note_on', channel=0, note=43, velocity=62, time=18),
  Message('note_off', channel=0, note=43, velocity=64, time=458),
  Message('note_on', channel=0, note=45, velocity=80, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=268),
  Message('note_on', channel=0, note=45, velocity=88, time=692),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=48, velocity=77, time=568),
  Message('note_off', channel=0, note=48, velocity=64, time=152),
  Message('note_on', channel=0, note=50, velocity=90, time=88),
  Message('note_on', channel=0, note=52, velocity=75, time=240),
  Message('note_off', channel=0, note=50, velocity=64, time=2),
  Message('note_off', channel=0, note=52, velocity=64, time=190),
  Message('note_on', channel=0, note=45, velocity=75, time=288),
  Message('note_on', channel=0, note=48, velocity=77, time=720),
  Message('note_off', channel=0, note=45, velocity=64, time=8),
  Message('note_off', channel=0, note=48, velocity=64, time=450),
  Message('note_on', channel=0, note=45, velocity=78, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=178),
  Message('note_on', channel=0, note=45, velocity=80, time=782),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=78, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=43, velocity=80, time=328),
  Message('note_off', channel=0, note=43, velocity=64, time=204),
  Message('note_on', channel=0, note=45, velocity=76, time=36),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=78, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=128),
  Message('note_on', channel=0, note=43, velocity=75, time=352),
  Message('note_off', channel=0, note=43, velocity=64, time=218),
  Message('note_on', channel=0, note=45, velocity=76, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=76, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=150),
  Message('note_on', channel=0, note=48, velocity=70, time=330),
  Message('note_on', channel=0, note=50, velocity=69, time=720),
  Message('note_off', channel=0, note=48, velocity=64, time=8),
  Message('note_off', channel=0, note=50, velocity=64, time=172),
  Message('note_on', channel=0, note=45, velocity=79, time=300),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=45, velocity=78, time=100),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=43, velocity=74, time=340),
  Message('note_off', channel=0, note=43, velocity=64, time=232),
  Message('note_on', channel=0, note=45, velocity=75, time=8),
  Message('note_off', channel=0, note=45, velocity=64, time=176),
  Message('note_on', channel=0, note=45, velocity=78, time=64),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('aftertouch', channel=0, value=4, time=291),
  Message('note_on', channel=0, note=43, velocity=74, time=37),
  Message('note_off', channel=0, note=43, velocity=64, time=216),
  Message('note_on', channel=0, note=45, velocity=75, time=24),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=73, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=216),
  Message('note_on', channel=0, note=48, velocity=74, time=24),
  Message('note_on', channel=0, note=45, velocity=76, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=16),
  Message('note_off', channel=0, note=45, velocity=64, time=752),
  Message('note_on', channel=0, note=45, velocity=80, time=8112),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=78, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=43, velocity=80, time=328),
  Message('note_off', channel=0, note=43, velocity=64, time=204),
  Message('note_on', channel=0, note=45, velocity=76, time=36),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=78, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=128),
  Message('note_on', channel=0, note=43, velocity=75, time=352),
  Message('note_off', channel=0, note=43, velocity=64, time=218),
  Message('note_on', channel=0, note=45, velocity=76, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=76, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=150),
  Message('note_on', channel=0, note=48, velocity=70, time=330),
  Message('note_on', channel=0, note=50, velocity=69, time=720),
  Message('note_off', channel=0, note=48, velocity=64, time=8),
  Message('note_off', channel=0, note=50, velocity=64, time=172),
  Message('note_on', channel=0, note=45, velocity=79, time=300),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=45, velocity=78, time=100),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=43, velocity=74, time=340),
  Message('note_off', channel=0, note=43, velocity=64, time=232),
  Message('note_on', channel=0, note=45, velocity=75, time=8),
  Message('note_off', channel=0, note=45, velocity=64, time=176),
  Message('note_on', channel=0, note=45, velocity=78, time=64),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('aftertouch', channel=0, value=4, time=291),
  Message('note_on', channel=0, note=43, velocity=74, time=37),
  Message('note_off', channel=0, note=43, velocity=64, time=216),
  Message('note_on', channel=0, note=45, velocity=75, time=24),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=73, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=216),
  Message('note_on', channel=0, note=48, velocity=74, time=24),
  Message('note_on', channel=0, note=45, velocity=76, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=16),
  Message('note_off', channel=0, note=45, velocity=64, time=752),
  Message('note_on', channel=0, note=45, velocity=78, time=15792),
  Message('note_off', channel=0, note=45, velocity=64, time=256),
  Message('note_on', channel=0, note=48, velocity=81, time=464),
  Message('note_on', channel=0, note=50, velocity=79, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=4),
  Message('note_on', channel=0, note=52, velocity=68, time=236),
  Message('note_off', channel=0, note=50, velocity=64, time=16),
  Message('note_off', channel=0, note=52, velocity=64, time=110),
  Message('note_on', channel=0, note=45, velocity=82, time=354),
  Message('note_off', channel=0, note=45, velocity=64, time=702),
  Message('note_on', channel=0, note=43, velocity=62, time=18),
  Message('note_off', channel=0, note=43, velocity=64, time=458),
  Message('note_on', channel=0, note=45, velocity=80, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=268),
  Message('note_on', channel=0, note=45, velocity=88, time=692),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=48, velocity=77, time=568),
  Message('note_off', channel=0, note=48, velocity=64, time=152),
  Message('note_on', channel=0, note=50, velocity=90, time=88),
  Message('note_on', channel=0, note=52, velocity=75, time=240),
  Message('note_off', channel=0, note=50, velocity=64, time=2),
  Message('note_off', channel=0, note=52, velocity=64, time=190),
  Message('note_on', channel=0, note=45, velocity=75, time=288),
  Message('note_on', channel=0, note=48, velocity=77, time=720),
  Message('note_off', channel=0, note=45, velocity=64, time=8),
  Message('note_off', channel=0, note=48, velocity=64, time=450),
  Message('note_on', channel=0, note=45, velocity=78, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=178),
  Message('note_on', channel=0, note=45, velocity=80, time=782),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=78, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=43, velocity=80, time=328),
  Message('note_off', channel=0, note=43, velocity=64, time=204),
  Message('note_on', channel=0, note=45, velocity=76, time=36),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=78, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=128),
  Message('note_on', channel=0, note=43, velocity=75, time=352),
  Message('note_off', channel=0, note=43, velocity=64, time=218),
  Message('note_on', channel=0, note=45, velocity=76, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=76, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=150),
  Message('note_on', channel=0, note=48, velocity=70, time=330),
  Message('note_on', channel=0, note=50, velocity=69, time=720),
  Message('note_off', channel=0, note=48, velocity=64, time=8),
  Message('note_off', channel=0, note=50, velocity=64, time=172),
  Message('note_on', channel=0, note=45, velocity=79, time=300),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=45, velocity=78, time=100),
  Message('note_off', channel=0, note=45, velocity=64, time=140),
  Message('note_on', channel=0, note=43, velocity=74, time=340),
  Message('note_off', channel=0, note=43, velocity=64, time=232),
  Message('note_on', channel=0, note=45, velocity=75, time=8),
  Message('note_off', channel=0, note=45, velocity=64, time=176),
  Message('note_on', channel=0, note=45, velocity=78, time=64),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('aftertouch', channel=0, value=4, time=291),
  Message('note_on', channel=0, note=43, velocity=74, time=37),
  Message('note_off', channel=0, note=43, velocity=64, time=216),
  Message('note_on', channel=0, note=45, velocity=75, time=24),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=73, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=216),
  Message('note_on', channel=0, note=48, velocity=74, time=24),
  Message('note_on', channel=0, note=45, velocity=76, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=16),
  Message('note_off', channel=0, note=45, velocity=64, time=752),
  Message('note_on', channel=0, note=50, velocity=109, time=432),
  Message('note_on', channel=0, note=50, velocity=0, time=117),
  Message('note_on', channel=0, note=50, velocity=114, time=123),
  Message('note_on', channel=0, note=48, velocity=114, time=480),
  Message('note_on', channel=0, note=50, velocity=0, time=24),
  Message('note_on', channel=0, note=48, velocity=0, time=174),
  Message('note_on', channel=0, note=50, velocity=109, time=42),
  Message('note_on', channel=0, note=50, velocity=0, time=103),
  Message('note_on', channel=0, note=50, velocity=109, time=137),
  Message('note_on', channel=0, note=50, velocity=0, time=478),
  Message('note_on', channel=0, note=48, velocity=120, time=2),
  Message('note_on', channel=0, note=48, velocity=0, time=211),
  Message('note_on', channel=0, note=45, velocity=114, time=29),
  Message('note_on', channel=0, note=45, velocity=0, time=111),
  Message('note_on', channel=0, note=45, velocity=104, time=129),
  Message('note_on', channel=0, note=43, velocity=120, time=480),
  Message('note_on', channel=0, note=45, velocity=0, time=26),
  Message('note_on', channel=0, note=43, velocity=0, time=142),
  Message('note_on', channel=0, note=45, velocity=114, time=72),
  Message('note_on', channel=0, note=45, velocity=0, time=120),
  Message('note_on', channel=0, note=45, velocity=104, time=120),
  Message('note_on', channel=0, note=45, velocity=0, time=221),
  Message('note_on', channel=0, note=43, velocity=104, time=19),
  Message('note_on', channel=0, note=43, velocity=0, time=223),
  Message('note_on', channel=0, note=43, velocity=66, time=17),
  Message('note_on', channel=0, note=43, velocity=0, time=148),
  Message('note_on', channel=0, note=40, velocity=74, time=92),
  Message('note_on', channel=0, note=40, velocity=0, time=130),
  Message('note_on', channel=0, note=40, velocity=104, time=110),
  Message('note_on', channel=0, note=40, velocity=0, time=368),
  Message('note_on', channel=0, note=40, velocity=109, time=112),
  Message('note_on', channel=0, note=40, velocity=0, time=177),
  Message('note_on', channel=0, note=44, velocity=120, time=63),
  Message('note_on', channel=0, note=44, velocity=0, time=189),
  Message('note_on', channel=0, note=40, velocity=109, time=51),
  Message('note_on', channel=0, note=40, velocity=0, time=143),
  Message('note_on', channel=0, note=44, velocity=120, time=97),
  Message('note_on', channel=0, note=44, velocity=0, time=228),
  Message('note_on', channel=0, note=47, velocity=95, time=12),
  Message('note_on', channel=0, note=47, velocity=0, time=159),
  Message('note_on', channel=0, note=45, velocity=124, time=81),
  Message('note_on', channel=0, note=45, velocity=0, time=143),
  Message('note_on', channel=0, note=45, velocity=109, time=97),
  Message('note_on', channel=0, note=45, velocity=0, time=166),
  Message('note_on', channel=0, note=40, velocity=104, time=74),
  Message('note_on', channel=0, note=40, velocity=0, time=181),
  Message('note_on', channel=0, note=43, velocity=98, time=59),
  Message('note_on', channel=0, note=43, velocity=0, time=183),
  Message('note_on', channel=0, note=45, velocity=120, time=57),
  Message('note_on', channel=0, note=45, velocity=0, time=277),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Piano', time=0),
  Message('control_change', channel=1, control=0, value=121, time=0),
  Message('control_change', channel=1, control=32, value=0, time=0),
  Message('program_change', channel=1, program=0, time=0),
  Message('note_on', channel=1, note=45, velocity=124, time=69120),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=391),
  Message('note_on', channel=1, note=57, velocity=0, time=81),
  Message('note_on', channel=1, note=60, velocity=120, time=8),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=124),
  Message('note_on', channel=1, note=64, velocity=0, time=2),
  Message('note_on', channel=1, note=48, velocity=120, time=114),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=184),
  Message('note_on', channel=1, note=48, velocity=0, time=38),
  Message('note_on', channel=1, note=50, velocity=109, time=18),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=194),
  Message('note_on', channel=1, note=50, velocity=0, time=24),
  Message('note_on', channel=1, note=52, velocity=120, time=22),
  Message('note_on', channel=1, note=60, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=127, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=150),
  Message('note_on', channel=1, note=60, velocity=0, time=33),
  Message('note_on', channel=1, note=52, velocity=0, time=2),
  Message('note_on', channel=1, note=45, velocity=127, time=295),
  Message('note_on', channel=1, note=57, velocity=98, time=0),
  Message('note_on', channel=1, note=60, velocity=114, time=480),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=44),
  Message('note_on', channel=1, note=64, velocity=0, time=122),
  Message('note_on', channel=1, note=60, velocity=0, time=1),
  Message('note_on', channel=1, note=45, velocity=0, time=24),
  Message('note_on', channel=1, note=43, velocity=127, time=49),
  Message('note_on', channel=1, note=55, velocity=124, time=0),
  Message('note_on', channel=1, note=59, velocity=120, time=240),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=92),
  Message('note_on', channel=1, note=62, velocity=0, time=30),
  Message('note_on', channel=1, note=55, velocity=0, time=14),
  Message('note_on', channel=1, note=45, velocity=127, time=104),
  Message('note_on', channel=1, note=57, velocity=124, time=0),
  Message('note_on', channel=1, note=43, velocity=0, time=38),
  Message('note_on', channel=1, note=45, velocity=0, time=58),
  Message('note_on', channel=1, note=57, velocity=0, time=43),
  Message('note_on', channel=1, note=40, velocity=104, time=101),
  Message('note_on', channel=1, note=52, velocity=109, time=0),
  Message('note_on', channel=1, note=52, velocity=0, time=120),
  Message('note_on', channel=1, note=40, velocity=0, time=8),
  Message('note_on', channel=1, note=40, velocity=114, time=112),
  Message('note_on', channel=1, note=52, velocity=109, time=0),
  Message('note_on', channel=1, note=40, velocity=0, time=181),
  Message('note_on', channel=1, note=52, velocity=0, time=20),
  Message('note_on', channel=1, note=43, velocity=114, time=39),
  Message('note_on', channel=1, note=55, velocity=120, time=0),
  Message('note_on', channel=1, note=55, velocity=0, time=180),
  Message('note_on', channel=1, note=43, velocity=0, time=12),
  Message('note_on', channel=1, note=45, velocity=124, time=48),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=215),
  Message('note_on', channel=1, note=57, velocity=0, time=221),
  Message('note_on', channel=1, note=45, velocity=124, time=44),
  Message('note_on', channel=1, note=60, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=126),
  Message('note_on', channel=1, note=64, velocity=0, time=14),
  Message('note_on', channel=1, note=48, velocity=114, time=100),
  Message('note_on', channel=1, note=60, velocity=104, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=4),
  Message('note_on', channel=1, note=60, velocity=0, time=175),
  Message('note_on', channel=1, note=48, velocity=0, time=35),
  Message('note_on', channel=1, note=50, velocity=114, time=26),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=50, velocity=0, time=209),
  Message('note_on', channel=1, note=62, velocity=0, time=7),
  Message('note_on', channel=1, note=52, velocity=124, time=24),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=52, velocity=0, time=131),
  Message('note_on', channel=1, note=60, velocity=0, time=3),
  Message('note_on', channel=1, note=64, velocity=0, time=0),
  Message('aftertouch', channel=1, value=5, time=257),
  Message('note_on', channel=1, note=45, velocity=120, time=89),
  Message('note_on', channel=1, note=52, velocity=114, time=0),
  Message('note_on', channel=1, note=57, velocity=120, time=0),
  Message('note_on', channel=1, note=60, velocity=127, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=223),
  Message('note_on', channel=1, note=45, velocity=114, time=257),
  Message('note_on', channel=1, note=52, velocity=0, time=95),
  Message('note_on', channel=1, note=57, velocity=0, time=24),
  Message('note_on', channel=1, note=60, velocity=0, time=73),
  Message('note_on', channel=1, note=47, velocity=121, time=48),
  Message('note_on', channel=1, note=52, velocity=114, time=0),
  Message('note_on', channel=1, note=56, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=127, time=0),
  Message('note_on', channel=1, note=45, velocity=0, time=4),
  Message('note_on', channel=1, note=59, velocity=0, time=128),
  Message('note_on', channel=1, note=56, velocity=0, time=4),
  Message('note_on', channel=1, note=52, velocity=0, time=29),
  Message('note_on', channel=1, note=47, velocity=0, time=73),
  Message('note_on', channel=1, note=45, velocity=127, time=242),
  Message('note_on', channel=1, note=48, velocity=120, time=0),
  Message('note_on', channel=1, note=52, velocity=120, time=0),
  Message('note_on', channel=1, note=57, velocity=127, time=0),
  Message('note_on', channel=1, note=57, velocity=0, time=251),
  Message('note_on', channel=1, note=48, velocity=0, time=30),
  Message('note_on', channel=1, note=52, velocity=0, time=3),
  Message('note_on', channel=1, note=45, velocity=0, time=84),
  Message('note_on', channel=1, note=60, velocity=114, time=592),
  Message('note_on', channel=1, note=64, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=92),
  Message('note_on', channel=1, note=60, velocity=0, time=5),
  Message('note_on', channel=1, note=69, velocity=0, time=6),
  Message('note_on', channel=1, note=60, velocity=109, time=137),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=305),
  Message('note_on', channel=1, note=60, velocity=0, time=64),
  Message('note_on', channel=1, note=69, velocity=0, time=92),
  Message('note_on', channel=1, note=59, velocity=98, time=19),
  Message('note_on', channel=1, note=62, velocity=104, time=0),
  Message('note_on', channel=1, note=67, velocity=114, time=0),
  Message('note_on', channel=1, note=62, velocity=0, time=86),
  Message('note_on', channel=1, note=59, velocity=0, time=30),
  Message('note_on', channel=1, note=67, velocity=0, time=57),
  Message('note_on', channel=1, note=60, velocity=104, time=67),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=78),
  Message('note_on', channel=1, note=60, velocity=0, time=9),
  Message('note_on', channel=1, note=64, velocity=0, time=3),
  Message('note_on', channel=1, note=60, velocity=109, time=150),
  Message('note_on', channel=1, note=64, velocity=95, time=0),
  Message('note_on', channel=1, note=69, velocity=120, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=220),
  Message('note_on', channel=1, note=60, velocity=0, time=56),
  Message('note_on', channel=1, note=69, velocity=0, time=199),
  Message('note_on', channel=1, note=59, velocity=98, time=5),
  Message('note_on', channel=1, note=62, velocity=114, time=0),
  Message('note_on', channel=1, note=67, velocity=109, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=93),
  Message('note_on', channel=1, note=62, velocity=0, time=19),
  Message('note_on', channel=1, note=67, velocity=0, time=52),
  Message('note_on', channel=1, note=60, velocity=114, time=76),
  Message('note_on', channel=1, note=64, velocity=114, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=88),
  Message('note_on', channel=1, note=64, velocity=0, time=17),
  Message('note_on', channel=1, note=60, velocity=0, time=10),
  Message('note_on', channel=1, note=60, velocity=104, time=125),
  Message('note_on', channel=1, note=64, velocity=109, time=0),
  Message('note_on', channel=1, note=69, velocity=124, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=115),
  Message('note_on', channel=1, note=69, velocity=0, time=9),
  Message('note_on', channel=1, note=64, velocity=0, time=11),
  Message('note_on', channel=1, note=64, velocity=114, time=345),
  Message('note_on', channel=1, note=67, velocity=109, time=0),
  Message('note_on', channel=1, note=72, velocity=127, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=501),
  Message('note_on', channel=1, note=67, velocity=0, time=93),
  Message('note_on', channel=1, note=72, velocity=0, time=53),
  Message('note_on', channel=1, note=68, velocity=88, time=73),
  Message('note_on', channel=1, note=71, velocity=124, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=68, velocity=0, time=180),
  Message('note_on', channel=1, note=74, velocity=0, time=53),
  Message('note_on', channel=1, note=71, velocity=0, time=15),
  Message('note_on', channel=1, note=60, velocity=98, time=232),
  Message('note_on', channel=1, note=64, velocity=98, time=0),
  Message('note_on', channel=1, note=69, velocity=114, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=95),
  Message('note_on', channel=1, note=69, velocity=0, time=7),
  Message('note_on', channel=1, note=64, velocity=0, time=2),
  Message('note_on', channel=1, note=60, velocity=104, time=136),
  Message('note_on', channel=1, note=64, velocity=98, time=0),
  Message('note_on', channel=1, note=69, velocity=104, time=0),
  Message('note_on', channel=1, note=69, velocity=0, time=147),
  Message('note_on', channel=1, note=60, velocity=0, time=0),
  Message('note_on', channel=1, note=64, velocity=0, time=18),
  Message('note_on', channel=1, note=59, velocity=98, time=315),
  Message('note_on', channel=1, note=62, velocity=109, time=0),
  Message('note_on', channel=1, note=67, velocity=114, time=0),
  Message('note_on', channel=1, note=59, velocity=0, time=205),
