MIDI file of type 1, synchronous
Number of tracks: 2

----------


0 MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=361445, time=0),
  MetaMessage('end_of_track', time=0)])
1 MidiTrack([
  MetaMessage('track_name', name='Ragtime Piano', time=0),
  Message('program_change', channel=0, program=3, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=16),
  Message('note_off', channel=0, note=36, velocity=0, time=79),
  Message('note_on', channel=0, note=59, velocity=50, time=89),
  Message('note_on', channel=0, note=52, velocity=50, time=6),
  Message('note_off', channel=0, note=24, velocity=0, time=84),
  Message('note_off', channel=0, note=52, velocity=0, time=12),
  Message('note_on', channel=0, note=36, velocity=50, time=87),
  Message('note_off', channel=0, note=59, velocity=0, time=3),
  Message('note_off', channel=0, note=36, velocity=0, time=189),
  Message('note_on', channel=0, note=60, velocity=50, time=3),
  Message('note_on', channel=0, note=24, velocity=50, time=17),
  Message('note_on', channel=0, note=52, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=60, velocity=0, time=79),
  Message('note_on', channel=0, note=36, velocity=50, time=24),
  Message('note_off', channel=0, note=36, velocity=0, time=96),
  Message('note_on', channel=0, note=57, velocity=50, time=80),
  Message('note_off', channel=0, note=24, velocity=0, time=10),
  Message('note_on', channel=0, note=52, velocity=50, time=9),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=57, velocity=0, time=78),
  Message('note_on', channel=0, note=36, velocity=50, time=3),
  Message('note_off', channel=0, note=36, velocity=0, time=192),
  Message('note_on', channel=0, note=59, velocity=50, time=0),
  Message('note_on', channel=0, note=24, velocity=50, time=10),
  Message('note_on', channel=0, note=52, velocity=50, time=5),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=59, velocity=0, time=82),
  Message('note_on', channel=0, note=36, velocity=50, time=1),
  Message('note_on', channel=0, note=60, velocity=50, time=191),
  Message('note_off', channel=0, note=36, velocity=0, time=1),
  Message('note_off', channel=0, note=24, velocity=0, time=9),
  Message('note_on', channel=0, note=52, velocity=50, time=5),
  Message('note_off', channel=0, note=60, velocity=0, time=82),
  Message('note_off', channel=0, note=52, velocity=0, time=14),
  Message('note_on', channel=0, note=36, velocity=50, time=84),
  Message('note_off', channel=0, note=36, velocity=0, time=96),
  Message('note_on', channel=0, note=57, velocity=50, time=99),
  Message('note_on', channel=0, note=24, velocity=50, time=9),
  Message('note_on', channel=0, note=52, velocity=50, time=7),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=57, velocity=0, time=81),
  Message('note_on', channel=0, note=36, velocity=50, time=2),
  Message('note_off', channel=0, note=24, velocity=0, time=103),
  Message('note_on', channel=0, note=59, velocity=50, time=88),
  Message('note_off', channel=0, note=36, velocity=0, time=1),
  Message('note_on', channel=0, note=52, velocity=50, time=12),
  Message('note_off', channel=0, note=59, velocity=0, time=84),
  Message('note_off', channel=0, note=52, velocity=0, time=12),
  Message('note_on', channel=0, note=60, velocity=50, time=77),
  Message('note_on', channel=0, note=36, velocity=50, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=16),
  Message('note_off', channel=0, note=36, velocity=0, time=80),
  Message('note_off', channel=0, note=60, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=16),
  Message('note_on', channel=0, note=54, velocity=50, time=95),
  Message('note_on', channel=0, note=50, velocity=50, time=15),
  Message('note_on', channel=0, note=38, velocity=50, time=161),
  Message('note_off', channel=0, note=54, velocity=0, time=15),
  Message('note_off', channel=0, note=50, velocity=0, time=15),
  Message('note_off', channel=0, note=38, velocity=0, time=65),
  Message('note_on', channel=0, note=55, velocity=50, time=112),
  Message('note_on', channel=0, note=50, velocity=50, time=9),
  Message('note_off', channel=0, note=55, velocity=0, time=87),
  Message('note_off', channel=0, note=50, velocity=0, time=9),
  Message('note_on', channel=0, note=38, velocity=50, time=70),
  Message('note_off', channel=0, note=38, velocity=0, time=96),
  Message('note_on', channel=0, note=26, velocity=50, time=106),
  Message('note_on', channel=0, note=57, velocity=50, time=9),
  Message('note_on', channel=0, note=50, velocity=50, time=12),
  Message('note_off', channel=0, note=50, velocity=0, time=96),
  Message('note_on', channel=0, note=38, velocity=50, time=73),
  Message('note_off', channel=0, note=57, velocity=0, time=11),
  Message('note_off', channel=0, note=38, velocity=0, time=85),
  Message('note_on', channel=0, note=50, velocity=50, time=111),
  Message('note_on', channel=0, note=54, velocity=50, time=0),
  Message('note_off', channel=0, note=26, velocity=0, time=83),
  Message('note_off', channel=0, note=54, velocity=0, time=13),
  Message('note_off', channel=0, note=50, velocity=0, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=85),
  Message('note_off', channel=0, note=38, velocity=0, time=96),
  Message('note_on', channel=0, note=26, velocity=50, time=99),
  Message('note_on', channel=0, note=55, velocity=50, time=11),
  Message('note_on', channel=0, note=50, velocity=50, time=13),
  Message('note_off', channel=0, note=50, velocity=0, time=96),
  Message('note_on', channel=0, note=38, velocity=50, time=74),
  Message('note_off', channel=0, note=55, velocity=0, time=9),
  Message('note_off', channel=0, note=38, velocity=0, time=87),
  Message('note_on', channel=0, note=57, velocity=50, time=99),
  Message('note_on', channel=0, note=50, velocity=50, time=7),
  Message('note_off', channel=0, note=26, velocity=0, time=84),
  Message('note_off', channel=0, note=57, velocity=0, time=5),
  Message('note_off', channel=0, note=50, velocity=0, time=7),
  Message('note_on', channel=0, note=38, velocity=50, time=84),
  Message('note_off', channel=0, note=38, velocity=0, time=96),
  Message('note_on', channel=0, note=54, velocity=50, time=109),
  Message('note_on', channel=0, note=26, velocity=50, time=3),
  Message('note_on', channel=0, note=50, velocity=50, time=4),
  Message('note_off', channel=0, note=50, velocity=0, time=96),
  Message('note_on', channel=0, note=38, velocity=50, time=84),
  Message('note_off', channel=0, note=54, velocity=0, time=5),
  Message('note_off', channel=0, note=26, velocity=0, time=3),
  Message('note_off', channel=0, note=38, velocity=0, time=88),
  Message('note_on', channel=0, note=55, velocity=50, time=108),
  Message('note_on', channel=0, note=50, velocity=50, time=7),
  Message('note_off', channel=0, note=55, velocity=0, time=89),
  Message('note_off', channel=0, note=50, velocity=0, time=7),
  Message('note_on', channel=0, note=38, velocity=50, time=84),
  Message('note_off', channel=0, note=38, velocity=0, time=96),
  Message('note_on', channel=0, note=33, velocity=50, time=92),
  Message('note_on', channel=0, note=57, velocity=50, time=4),
  Message('note_on', channel=0, note=52, velocity=50, time=14),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_on', channel=0, note=45, velocity=50, time=81),
  Message('note_off', channel=0, note=57, velocity=0, time=1),
  Message('note_off', channel=0, note=45, velocity=0, time=95),
  Message('note_off', channel=0, note=33, velocity=0, time=93),
  Message('note_on', channel=0, note=59, velocity=50, time=8),
  Message('note_on', channel=0, note=52, velocity=50, time=17),
  Message('note_off', channel=0, note=59, velocity=0, time=79),
  Message('note_off', channel=0, note=52, velocity=0, time=17),
  Message('note_on', channel=0, note=45, velocity=50, time=74),
  Message('note_on', channel=0, note=60, velocity=50, time=184),
  Message('note_off', channel=0, note=45, velocity=0, time=8),
  Message('note_on', channel=0, note=33, velocity=50, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=18),
  Message('note_off', channel=0, note=60, velocity=0, time=70),
  Message('note_off', channel=0, note=52, velocity=0, time=26),
  Message('note_on', channel=0, note=45, velocity=50, time=83),
  Message('note_off', channel=0, note=33, velocity=0, time=187),
  Message('note_off', channel=0, note=45, velocity=0, time=5),
  Message('note_on', channel=0, note=57, velocity=50, time=10),
  Message('note_on', channel=0, note=52, velocity=50, time=7),
  Message('note_off', channel=0, note=57, velocity=0, time=89),
  Message('note_off', channel=0, note=52, velocity=0, time=7),
  Message('note_on', channel=0, note=84, velocity=50, time=341),
  Message('note_off', channel=0, note=84, velocity=0, time=288),
  Message('note_on', channel=0, note=84, velocity=50, time=114),
  Message('note_off', channel=0, note=84, velocity=0, time=192),
  Message('note_on', channel=0, note=84, velocity=50, time=193),
  Message('note_off', channel=0, note=84, velocity=0, time=96),
  Message('note_on', channel=0, note=83, velocity=50, time=300),
  Message('note_off', channel=0, note=83, velocity=0, time=96),
  Message('note_on', channel=0, note=71, velocity=50, time=203),
  Message('note_on', channel=0, note=76, velocity=50, time=56),
  Message('note_on', channel=0, note=78, velocity=50, time=78),
  Message('note_on', channel=0, note=52, velocity=50, time=50),
  Message('note_on', channel=0, note=83, velocity=50, time=8),
  Message('note_off', channel=0, note=83, velocity=0, time=192),
  Message('note_off', channel=0, note=71, velocity=0, time=1),
  Message('note_on', channel=0, note=59, velocity=50, time=9),
  Message('note_off', channel=0, note=78, velocity=0, time=29),
  Message('note_off', channel=0, note=76, velocity=0, time=18),
  Message('note_off', channel=0, note=52, velocity=0, time=32),
  Message('note_off', channel=0, note=59, velocity=0, time=17),
  Message('note_on', channel=0, note=64, velocity=50, time=94),
  Message('note_on', channel=0, note=66, velocity=50, time=175),
  Message('note_on', channel=0, note=81, velocity=50, time=4),
  Message('note_off', channel=0, note=64, velocity=0, time=13),
  Message('note_off', channel=0, note=81, velocity=0, time=83),
  Message('note_on', channel=0, note=68, velocity=50, time=98),
  Message('note_on', channel=0, note=80, velocity=50, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=96),
  Message('note_on', channel=0, note=71, velocity=50, time=97),
  Message('note_off', channel=0, note=68, velocity=0, time=95),
  Message('note_off', channel=0, note=66, velocity=0, time=90),
  Message('note_on', channel=0, note=76, velocity=50, time=24),
  Message('note_off', channel=0, note=71, velocity=0, time=79),
  Message('note_on', channel=0, note=78, velocity=50, time=97),
  Message('note_off', channel=0, note=76, velocity=0, time=16),
  Message('note_off', channel=0, note=78, velocity=0, time=176),
  Message('note_on', channel=0, note=80, velocity=50, time=8),
  Message('note_off', channel=0, note=80, velocity=0, time=96),
  Message('note_on', channel=0, note=71, velocity=50, time=102),
  Message('note_on', channel=0, note=83, velocity=50, time=187),
  Message('note_off', channel=0, note=83, velocity=0, time=96),
  Message('note_off', channel=0, note=71, velocity=0, time=293),
  Message('note_on', channel=0, note=71, velocity=50, time=195),
  Message('note_off', channel=0, note=71, velocity=0, time=96),
  Message('note_on', channel=0, note=83, velocity=50, time=297),
  Message('note_on', channel=0, note=74, velocity=50, time=20),
  Message('note_on', channel=0, note=76, velocity=50, time=12),
  Message('note_on', channel=0, note=48, velocity=50, time=199),
  Message('note_off', channel=0, note=83, velocity=0, time=58),
  Message('note_off', channel=0, note=74, velocity=0, time=116),
  Message('note_off', channel=0, note=76, velocity=0, time=12),
  Message('note_on', channel=0, note=55, velocity=50, time=8),
  Message('note_off', channel=0, note=48, velocity=0, time=95),
  Message('note_off', channel=0, note=55, velocity=0, time=1),
  Message('note_on', channel=0, note=84, velocity=50, time=92),
  Message('note_on', channel=0, note=72, velocity=50, time=11),
  Message('note_on', channel=0, note=60, velocity=50, time=12),
  Message('note_on', channel=0, note=76, velocity=50, time=25),
  Message('note_off', channel=0, note=60, velocity=0, time=71),
  Message('note_on', channel=0, note=62, velocity=50, time=91),
  Message('note_on', channel=0, note=64, velocity=50, time=175),
  Message('note_off', channel=0, note=72, velocity=0, time=11),
  Message('note_off', channel=0, note=76, velocity=0, time=132),
  Message('note_on', channel=0, note=67, velocity=50, time=57),
  Message('note_on', channel=0, note=72, velocity=50, time=193),
  Message('note_on', channel=0, note=74, velocity=50, time=194),
  Message('note_off', channel=0, note=62, velocity=0, time=7),
  Message('note_off', channel=0, note=67, velocity=0, time=86),
  Message('note_off', channel=0, note=72, velocity=0, time=1),
  Message('note_off', channel=0, note=64, velocity=0, time=87),
  Message('note_on', channel=0, note=76, velocity=50, time=14),
  Message('note_off', channel=0, note=84, velocity=0, time=82),
  Message('note_off', channel=0, note=74, velocity=0, time=11),
  Message('note_off', channel=0, note=76, velocity=0, time=4),
  Message('note_on', channel=0, note=67, velocity=50, time=120),
  Message('note_off', channel=0, note=67, velocity=0, time=96),
  Message('note_on', channel=0, note=76, velocity=50, time=70),
  Message('note_off', channel=0, note=76, velocity=0, time=96),
  Message('note_on', channel=0, note=76, velocity=50, time=100),
  Message('note_off', channel=0, note=76, velocity=0, time=96),
  Message('note_on', channel=0, note=76, velocity=50, time=95),
  Message('note_on', channel=0, note=74, velocity=50, time=187),
  Message('note_off', channel=0, note=74, velocity=0, time=96),
  Message('note_on', channel=0, note=88, velocity=50, time=104),
  Message('note_off', channel=0, note=76, velocity=0, time=93),
  Message('note_off', channel=0, note=88, velocity=0, time=3),
  Message('note_on', channel=0, note=74, velocity=50, time=208),
  Message('note_on', channel=0, note=78, velocity=50, time=103),
  Message('note_on', channel=0, note=50, velocity=50, time=75),
  Message('note_on', channel=0, note=86, velocity=50, time=8),
  Message('note_off', channel=0, note=86, velocity=0, time=288),
  Message('note_off', channel=0, note=78, velocity=0, time=13),
  Message('note_off', channel=0, note=50, velocity=0, time=75),
  Message('note_on', channel=0, note=62, velocity=50, time=52),
  Message('note_off', channel=0, note=62, velocity=0, time=96),
  Message('note_off', channel=0, note=74, velocity=0, time=59),
  Message('note_on', channel=0, note=64, velocity=50, time=24),
  Message('note_on', channel=0, note=66, velocity=50, time=192),
  Message('note_on', channel=0, note=84, velocity=50, time=10),
  Message('note_on', channel=0, note=69, velocity=50, time=191),
  Message('note_off', channel=0, note=84, velocity=0, time=97),
  Message('note_on', channel=0, note=72, velocity=50, time=99),
  Message('note_off', channel=0, note=64, velocity=0, time=180),
  Message('note_on', channel=0, note=76, velocity=50, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=201),
  Message('note_on', channel=0, note=83, velocity=50, time=21),
  Message('note_off', channel=0, note=76, velocity=0, time=66),
  Message('note_off', channel=0, note=72, velocity=0, time=12),
  Message('note_on', channel=0, note=69, velocity=50, time=149),
  Message('note_on', channel=0, note=72, velocity=50, time=163),
  Message('note_on', channel=0, note=76, velocity=50, time=211),
  Message('note_off', channel=0, note=83, velocity=0, time=70),
  Message('note_off', channel=0, note=69, velocity=0, time=36),
  Message('note_off', channel=0, note=72, velocity=0, time=67),
  Message('note_on', channel=0, note=81, velocity=50, time=29),
  Message('note_off', channel=0, note=66, velocity=0, time=31),
  Message('note_off', channel=0, note=76, velocity=0, time=56),
  Message('note_on', channel=0, note=69, velocity=50, time=115),
  Message('note_on', channel=0, note=72, velocity=50, time=180),
  Message('note_off', channel=0, note=69, velocity=0, time=12),
  Message('note_off', channel=0, note=81, velocity=0, time=182),
  Message('note_on', channel=0, note=76, velocity=50, time=12),
  Message('note_on', channel=0, note=57, velocity=50, time=249),
  Message('note_on', channel=0, note=84, velocity=50, time=10),
  Message('note_on', channel=0, note=60, velocity=50, time=205),
  Message('note_on', channel=0, note=64, velocity=50, time=192),
  Message('note_off', channel=0, note=84, velocity=0, time=83),
  Message('note_off', channel=0, note=76, velocity=0, time=30),
  Message('note_off', channel=0, note=72, velocity=0, time=82),
  Message('note_on', channel=0, note=69, velocity=50, time=3),
  Message('note_on', channel=0, note=71, velocity=50, time=199),
  Message('note_on', channel=0, note=72, velocity=50, time=193),
  Message('note_off', channel=0, note=57, velocity=0, time=60),
  Message('note_off', channel=0, note=71, velocity=0, time=35),
  Message('note_off', channel=0, note=69, velocity=0, time=89),
  Message('note_on', channel=0, note=76, velocity=50, time=15),
  Message('note_off', channel=0, note=72, velocity=0, time=88),
  Message('note_off', channel=0, note=64, velocity=0, time=84),
  Message('note_off', channel=0, note=76, velocity=0, time=20),
  Message('note_on', channel=0, note=81, velocity=50, time=6),
  Message('note_off', channel=0, note=60, velocity=0, time=70),
  Message('note_off', channel=0, note=81, velocity=0, time=26),
  Message('note_on', channel=0, note=84, velocity=50, time=120),
  Message('note_off', channel=0, note=84, velocity=0, time=96),
  Message('note_on', channel=0, note=72, velocity=50, time=99),
  Message('note_off', channel=0, note=72, velocity=0, time=96),
  Message('note_on', channel=0, note=84, velocity=50, time=106),
  Message('note_on', channel=0, note=69, velocity=50, time=6),
  Message('note_off', channel=0, note=84, velocity=0, time=90),
  Message('note_off', channel=0, note=69, velocity=0, time=6),
  Message('note_on', channel=0, note=72, velocity=50, time=82),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=72, velocity=0, time=96),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=84, velocity=50, time=95),
  Message('note_on', channel=0, note=57, velocity=50, time=173),
  Message('note_on', channel=0, note=72, velocity=50, time=14),
  Message('note_off', channel=0, note=84, velocity=0, time=5),
  Message('note_off', channel=0, note=57, velocity=0, time=77),
  Message('note_on', channel=0, note=52, velocity=50, time=98),
  Message('note_off', channel=0, note=72, velocity=0, time=12),
  Message('note_on', channel=0, note=83, velocity=50, time=8),
  Message('note_off', channel=0, note=52, velocity=0, time=172),
  Message('note_on', channel=0, note=45, velocity=50, time=15),
  Message('note_off', channel=0, note=83, velocity=0, time=5),
  Message('note_on', channel=0, note=71, velocity=50, time=22),
  Message('note_off', channel=0, note=45, velocity=0, time=69),
  Message('note_on', channel=0, note=40, velocity=50, time=176),
  Message('note_on', channel=0, note=83, velocity=50, time=24),
  Message('note_off', channel=0, note=71, velocity=0, time=19),
  Message('note_on', channel=0, note=71, velocity=50, time=198),
  Message('note_on', channel=0, note=47, velocity=50, time=10),
  Message('note_off', channel=0, note=47, velocity=0, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=109),
  Message('note_on', channel=0, note=76, velocity=50, time=23),
  Message('note_off', channel=0, note=40, velocity=0, time=1),
  Message('note_off', channel=0, note=52, velocity=0, time=168),
  Message('note_on', channel=0, note=81, velocity=50, time=16),
  Message('note_on', channel=0, note=54, velocity=50, time=8),
  Message('note_off', channel=0, note=76, velocity=0, time=95),
  Message('note_off', channel=0, note=83, velocity=0, time=25),
  Message('note_off', channel=0, note=81, velocity=0, time=64),
  Message('note_off', channel=0, note=54, velocity=0, time=8),
  Message('note_on', channel=0, note=80, velocity=50, time=0),
  Message('note_on', channel=0, note=56, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=49),
  Message('note_off', channel=0, note=80, velocity=0, time=47),
  Message('note_off', channel=0, note=56, velocity=0, time=96),
  Message('note_on', channel=0, note=78, velocity=50, time=9),
  Message('note_on', channel=0, note=59, velocity=50, time=0),
  Message('note_off', channel=0, note=78, velocity=0, time=192),
  Message('note_on', channel=0, note=76, velocity=50, time=4),
  Message('note_off', channel=0, note=59, velocity=0, time=188),
  Message('note_off', channel=0, note=76, velocity=0, time=4),
  Message('note_on', channel=0, note=71, velocity=50, time=7),
  Message('note_off', channel=0, note=71, velocity=0, time=192),
  Message('note_on', channel=0, note=68, velocity=50, time=7),
  Message('note_off', channel=0, note=68, velocity=0, time=96),
  Message('note_on', channel=0, note=66, velocity=50, time=110),
  Message('note_off', channel=0, note=66, velocity=0, time=96),
  Message('note_on', channel=0, note=83, velocity=50, time=107),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=96),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_on', channel=0, note=83, velocity=50, time=104),
  Message('note_on', channel=0, note=59, velocity=50, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=96),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_on', channel=0, note=83, velocity=50, time=99),
  Message('note_on', channel=0, note=71, velocity=50, time=9),
  Message('note_on', channel=0, note=52, velocity=50, time=194),
  Message('note_off', channel=0, note=83, velocity=0, time=85),
  Message('note_off', channel=0, note=71, velocity=0, time=9),
  Message('note_off', channel=0, note=52, velocity=0, time=2),
  Message('note_on', channel=0, note=83, velocity=50, time=109),
  Message('note_on', channel=0, note=71, velocity=50, time=6),
  Message('note_on', channel=0, note=47, velocity=50, time=2),
  Message('note_off', channel=0, note=83, velocity=0, time=88),
  Message('note_off', channel=0, note=71, velocity=0, time=6),
  Message('note_off', channel=0, note=47, velocity=0, time=98),
  Message('note_on', channel=0, note=83, velocity=50, time=9),
  Message('note_on', channel=0, note=40, velocity=50, time=9),
  Message('note_on', channel=0, note=71, velocity=50, time=3),
  Message('note_off', channel=0, note=40, velocity=0, time=93),
  Message('note_on', channel=0, note=36, velocity=50, time=111),
  Message('note_off', channel=0, note=83, velocity=0, time=72),
  Message('note_off', channel=0, note=71, velocity=0, time=12),
  Message('note_on', channel=0, note=43, velocity=50, time=132),
  Message('note_on', channel=0, note=84, velocity=50, time=0),
  Message('note_on', channel=0, note=72, velocity=50, time=10),
  Message('note_off', channel=0, note=84, velocity=0, time=86),
  Message('note_off', channel=0, note=43, velocity=0, time=0),
  Message('note_off', channel=0, note=72, velocity=0, time=10),
  Message('note_off', channel=0, note=36, velocity=0, time=62),
  Message('note_on', channel=0, note=48, velocity=50, time=43),
  Message('note_on', channel=0, note=84, velocity=50, time=11),
  Message('note_on', channel=0, note=72, velocity=50, time=4),
  Message('note_off', channel=0, note=48, velocity=0, time=82),
  Message('note_off', channel=0, note=84, velocity=0, time=107),
  Message('note_on', channel=0, note=52, velocity=50, time=1),
  Message('note_off', channel=0, note=72, velocity=0, time=3),
  Message('note_on', channel=0, note=55, velocity=50, time=184),
  Message('note_on', channel=0, note=60, velocity=50, time=185),
  Message('note_on', channel=0, note=62, velocity=50, time=206),
  Message('note_on', channel=0, note=64, velocity=50, time=191),
  Message('note_off', channel=0, note=55, velocity=0, time=89),
  Message('note_off', channel=0, note=62, velocity=0, time=8),
  Message('note_off', channel=0, note=60, velocity=0, time=82),
  Message('note_on', channel=0, note=72, velocity=50, time=76),
  Message('note_off', channel=0, note=72, velocity=0, time=96),
  Message('note_off', channel=0, note=64, velocity=0, time=34),
  Message('note_on', channel=0, note=60, velocity=50, time=79),
  Message('note_off', channel=0, note=52, velocity=0, time=111),
  Message('note_off', channel=0, note=60, velocity=0, time=81),
  Message('note_on', channel=0, note=76, velocity=50, time=21),
  Message('note_on', channel=0, note=55, velocity=50, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=78),
  Message('note_on', channel=0, note=76, velocity=50, time=13),
  Message('note_off', channel=0, note=55, velocity=0, time=5),
  Message('note_off', channel=0, note=76, velocity=0, time=91),
  Message('note_on', channel=0, note=76, velocity=50, time=91),
  Message('note_on', channel=0, note=60, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=87),
  Message('note_off', channel=0, note=60, velocity=0, time=9),
  Message('note_off', channel=0, note=76, velocity=0, time=0),
  Message('note_on', channel=0, note=55, velocity=50, time=102),
  Message('note_off', channel=0, note=55, velocity=0, time=192),
  Message('note_on', channel=0, note=88, velocity=50, time=51),
  Message('note_on', channel=0, note=48, velocity=50, time=9),
  Message('note_on', channel=0, note=76, velocity=50, time=6),
  Message('note_off', channel=0, note=48, velocity=0, time=90),
  Message('note_off', channel=0, note=88, velocity=0, time=87),
  Message('note_off', channel=0, note=76, velocity=0, time=14),
  Message('note_on', channel=0, note=38, velocity=50, time=357),
  Message('note_on', channel=0, note=88, velocity=50, time=0),
  Message('note_on', channel=0, note=78, velocity=50, time=4),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_on', channel=0, note=76, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=346),
  Message('note_off', channel=0, note=45, velocity=0, time=96),
  Message('note_off', channel=0, note=38, velocity=0, time=35),
  Message('note_off', channel=0, note=88, velocity=0, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=4),
  Message('note_on', channel=0, note=50, velocity=50, time=64),
  Message('note_off', channel=0, note=81, velocity=0, time=32),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=54, velocity=50, time=155),
  Message('note_off', channel=0, note=50, velocity=0, time=6),
  Message('note_off', channel=0, note=54, velocity=0, time=186),
  Message('note_on', channel=0, note=86, velocity=50, time=20),
  Message('note_on', channel=0, note=57, velocity=50, time=12),
  Message('note_on', channel=0, note=74, velocity=50, time=12),
  Message('note_off', channel=0, note=57, velocity=0, time=84),
  Message('note_on', channel=0, note=62, velocity=50, time=91),
